pin_id,source_keyword,pin_type,title,save_count,reaction_count,reaction_save_ratio,created_at,date_unknown,image_url,local_image_path,outbound_link,domain,is_ecommerce,commercial_intent_score,make_similar_score,reject_reason,source_url,scraped_at,download_status,download_error
6755468185169951,vintage home decor,product_lead,"""Cottagecore Mystery Gift Box – Perfect for Vintage & Nature Lovers""",7628,393,393.0,2024-12-29T17:33:24+00:00,False,https://i.pinimg.com/originals/47/e8/c4/47e8c408f979ab1bb90dee1c56515b8f.jpg,vibe_library\images\6755468185169951.jpg,https://rainbowunicornbirthdaysurprise.com/products/cottagecore-mystery-box?_pos=3&_sid=3e9794787&_ss=r,rainbowunicornbirthdaysurprise.com,False,7,8,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
5136987071016190,vintage home decor,product_lead,,893,91,91.0,2026-03-06T00:22:48+00:00,False,https://i.pinimg.com/originals/d8/fd/e7/d8fde767bc0870d3da26cf00a74a1edb.jpg,vibe_library\images\5136987071016190.jpg,https://homifying.com/how-to-style-a-retro-kitchen-that-looks-pinterest-perfect/,homifying.com,False,4,4,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
1130122100265346172,vintage home decor,product_lead,,109,120,120.0,2026-05-07T00:10:49+00:00,False,https://i.pinimg.com/originals/44/b6/ed/44b6ed8cb16a965445e331db31cb98b0.webp,vibe_library\images\1130122100265346172.jpg,https://www.etsy.com/listing/4425734065/sherwin-williams-modern-farmhouse-paint,etsy.com,True,6,4,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
2251868559254582,vintage home decor,both,,4576,313,313.0,2026-03-17T20:26:33+00:00,False,https://i.pinimg.com/originals/64/24/f4/6424f4897ecd1303abaadafd36f1e46d.jpg,vibe_library\images\2251868559254582.jpg,https://homifying.com/the-real-design-rules-behind-cozy-cottagecore-living-rooms/,homifying.com,False,5,5,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
68747924248,vintage home decor,product_lead,Stylish Victorian hallway storage Solutions for Small Spaces,4949,257,257.0,2024-09-03T22:04:05+00:00,False,https://i.pinimg.com/originals/15/ef/f5/15eff576cc5ff2e13ffba18d263cc679.jpg,vibe_library\images\68747924248.jpg,https://edwardgeorgelondon.com/blogs/home-garden/victorian-hallway-designs?utm_source=pinterest&utm_medium=+&utm_id=victorian-hallway-designs,edwardgeorgelondon.com,False,5,6,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
68749738285,vintage home decor,both,,1061,110,110.0,2026-01-25T21:01:29+00:00,False,https://i.pinimg.com/originals/97/19/1b/97191b5ad8face41c583d5c61935e73f.webp,vibe_library\images\68749738285.jpg,https://fussfreehome.com/vintage-bookshelves/,fussfreehome.com,False,5,5,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
4362930884808236,vintage home decor,product_lead,At Home with Andrea Zanatelli,37,42,42.0,2026-04-12T22:18:05+00:00,False,https://i.pinimg.com/originals/20/60/fd/2060fdc42dd4bc965683c65aabe6404e.jpg,vibe_library\images\4362930884808236.jpg,https://us.houseofhackney.com/products/mey-meh-velvet-sienna?_pos=1&_psq=mey&_ss=e&_v=1.0,us.houseofhackney.com,False,4,7,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
4081455907360023,vintage home decor,product_lead,10 BEST SMALL APARTMENT READING NOOK IDEAS,502,23,23.0,2025-09-22T00:57:56+00:00,False,https://i.pinimg.com/originals/73/e2/0d/73e20de43b2645ed015f9eb5dacbef3b.jpg,vibe_library\images\4081455907360023.jpg,https://soliaavenue.com/small-apartment-reading-nook-ideas/,soliaavenue.com,False,4,7,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
68748769304,vintage home decor,product_lead,Eclectic Bedroom Decor Ideas: Cozy Greenery & Vintage Charm,12076,715,715.0,2025-04-09T19:56:53+00:00,False,https://i.pinimg.com/originals/39/00/43/3900436d53aec5747468fda97e20a26a.jpg,vibe_library\images\68748769304.jpg,https://farmfoodfamily.com/eclectic-bedroom-ideas/,farmfoodfamily.com,False,7,9,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
8725793025655170,vintage home decor,product_lead,,567,47,47.0,2026-02-07T12:54:15+00:00,False,https://i.pinimg.com/originals/78/73/8c/78738c8cbc9b8fb3dea8d272bcda33bf.webp,vibe_library\images\8725793025655170.jpg,https://edwardgeorgelondon.com/dark-rustic-kitchen-ideas-that-feel-warm-and-inviting/,edwardgeorgelondon.com,False,4,4,,https://www.pinterest.com/search/pins/?q=vintage%20home%20decor,2026-05-14T12:08:53.559540+00:00,success,
